"Id","Label"
"125943744","tosin723"
"16429861","clifsoulo"
"195438871","uzyone"
"88441571","safeworld4women"
"41077287","bankyw"
"212494307","alkayy"
"68257432","frankices"
"61831375","ruggedybaba"
"51816066","modernghanaweb"
"395199353","nosaassociates"
"150623003","makingcheddah"
"23377569","ogundamisi"
"71463789","ayoanimashaun"
"30950587","slimtmusic"
"383726233","eddybazzo"
"217046870","favstar_pop"
"55915207","9jaradical"
"23137747","gbengasesan"
"18378475","ebuka"
"18921341","dayhor"
"45224548","eldeethedon"
"23137747","gbengasesan"
"35187957","tundetokun"
"453912228","peaceprotests"
"80791048","forumeditor"
"36311121","echecrates"
"30950587","slimtmusic"
"135126837","rccgworldwide"
"73335212","elevated_mindz"
"85359736","opsy_afc"
"67684111","oforokeke"
"166224303","maji9ce"
"127948226","jesse_boxx"
"123545907","kwamiadadevoh"
"77998852","tosinadeda"
"31557157","ebukar"
"257546302","halimabubabakar"
"82349533","iamshenray"
"16396046","deoluakinyemi"
"79206101","paperboey"
"32660559","wizkidayo"
"223759518","loladesue"
"14215523","brusselmans"
"203017516","itsmz_sally"
"130826667","hugoverified"
"34288864","rosanwo"
"257276298","ev0_4president"
"794808","globalvoices"
"57145236","deehollar"
"9411482","cnnireport"
"79237207","tomkadelik"
"61831375","ruggedybaba"
"61831375","ruggedybaba"
"820694","blogdiva"
"27147244","iamjaybee"
"298317087","tessy_tohbadt"
"87011873","bambambisel"
"175757877","atomquietmoney"
"147119084","lanre_v"
"230119308","tkbills"
"47323938","eggheader"
"84303435","biolajay"
"18378475","ebuka"
"23584333","toluogunlesi"
"23137747","gbengasesan"
"34288864","rosanwo"
"73526492","sesquioxide"
"98714165","sehyeedaht"
"86685798","jigsawent"
"133761060","creamyma"
"49957446","heymode"
"45224548","eldeethedon"
"61831375","ruggedybaba"
"32660559","wizkidayo"
"366803468","adeadetunji"
"23981684","deejay3k"
"258720892","tytbonesceo"
"21303464","alykhansatchu"
"216313155","olawalekorede"
"452828182","amb_fatimam"
"77477257","gbemi_george"
"115683157","tomi_ola"
"101386279","lereboy"
"61831375","ruggedybaba"
"61831375","ruggedybaba"
"1658687670","shar_rone"
"23377569","ogundamisi"
"191284758","taynement"
"115628224","omojuwa"
"14939981","questlove"
"26815053","sweethalos"
"246526116","oxbourn"
"7","elvisfreshlee"
"63797517","lilbature"
"155537412","teetooraj"
"66816677","ykwildchild"
"9737202","emeka_okafor"
"158067063","ginafatale"
"328667119","anabagail"
"27528339","lindaikeji"
"217046870","favstar_pop"
"107908234","rexxuberfresh"
"135448028","jamesnduold"
"48677533","kparoskparos"
"30950587","slimtmusic"
"30950587","slimtmusic"
"177202984","sleekyvicky"
"115628224","omojuwa"
"51112806","segunmor"
"34288864","rosanwo"
"16448277","radiopalmwine"
"107254970","roteame"
"59085798","ifybase"
"61831375","ruggedybaba"
"191962314","bunnymitchie"
"177896897","mynamaz"
"63471715","tolu_b"
"138111432","delvve"
"74408066","slender8"
"60888330","baddessst"
"60366604","mofenzo"
"16402135","babsburton"
"6718782","blacklooks"
"193627940","willadebo"
"145327360","buttarkup"
"163881298","seentiya"
"820694","blogdiva"
"168392292","chudi03"
"135126837","rccgworldwide"
"11840692","donsege"
"85359736","opsy_afc"
"34288864","rosanwo"
"77788610","killingpython"
"243882931","udensoncaldbeck"
"279636061","oluizi"
"118027745","chinelonma"
"188485046","shadey_jewel"
"92290073","textjames"
"206116022","kwamztohbad"
"6273552","mchammer"
"101386279","lereboy"
"81451639","hollalaykan"
"108505438","rhm1947"
"34288864","rosanwo"
"72391662","dorothy_wayne"
"18094952","seyitaylor"
"219955152","greggihenyen"
"115628224","omojuwa"
"61831375","ruggedybaba"
"264629285","prestigebaba"
"115628224","omojuwa"
"49553725","je_mc2"
"65768612","tobystic"
"40081103","evaalordiah"
"18432855","btnafas7oria"
"154851680","shnkss"
"32660559","wizkidayo"
"207873178","mickyymyke"
"125346858","channels_tv"
"133878699","gboyeakinz"
"57768997","rlushy"
"58766084","shizzlemanizzl"
"176761392","lemo93"
"254832595","net_anon"
"23137747","gbengasesan"
"820694","blogdiva"
"19610196","projektcancer"
"23377569","ogundamisi"
"23377569","ogundamisi"
"115628224","omojuwa"
"100721448","tallolisa"
"460237063","arinzekanene"
"55896553","mosaaberizing"
"30950587","slimtmusic"
"212247186","zxahra"
"52471224","osarpong"
"33516194","nemeze"
"182411325","tahreey"
"167779628","its_senator"
"52797863","azubona"
"39246632","jideaboderin"
"34288864","rosanwo"
"32660559","wizkidayo"
"128078043","kingphyky"
"16448939","dirtyhiphophead"
"217046870","favstar_pop"
"65727859","d3ola"
"76372234","wizardoflagoz"
"79286360","daddyfaddy_"
"243100541","fs_houstontx"
"172683434","itsaduke"
"30950587","slimtmusic"
"151963462","stayhigh2087"
"30950587","slimtmusic"
"397195497","mrs_carzola"
"211676047","kshalilu"
"48621354","feyikemmie"
"31804412","adejuwon"
"440478569","anon0psnigeria"
"133761060","creamyma"
"23137747","gbengasesan"
"100526675","valnyla"
"23123804","chykay"
"364807195","zandee3"
"38848610","estherclimate"
"45224548","eldeethedon"
"88441571","safeworld4women"
"23137747","gbengasesan"
"41077287","bankyw"
"304312040","tafatruth_show"
"18610936","bunbtrillog"
"14911067","sheriphskills"
"92833573","seunfakze"
"151426651","deeeeelicious"
"70588567","disgeneration"
"386187924","topnaijaevents"
"38276936","fweshee"
"46676310","tommyjyde"
"53379253","goldmisation"
"108740292","cnnmex"
"235421014","bononline2011"
"82446392","somie_c"
"22775900","ronkelawal"
"115628224","omojuwa"
"45224548","eldeethedon"
"61378616","thefoxhimself"
"50311338","zeem_o"
"194936024","m3tafour"
"25868966","chakams"
"146634585","nonnie_medlin"
"222471144","exiledsurfer"
"81333681","acedream"
"184583680","fraizerdee"
"19468168","drgoddess"
"47323938","eggheader"
"234924124","ajala_alaja_nla"
"458604280","dandooki"
"53079119","_odutola"
"21870087","deejaygfunk"
"88645112","olucheye"
"84680033","xeenarh"
"23584333","toluogunlesi"
"101476381","msnemah"
"152582860","aywizzie"
"16429861","clifsoulo"
"30950587","slimtmusic"
"30950587","slimtmusic"
"30950587","slimtmusic"
"30950587","slimtmusic"
"21208377","mrsleevesup"
"61831375","ruggedybaba"
"177961690","nana_diamonds"
"23137747","gbengasesan"
"43757214","folacke"
"85032957","ykfresh"
"61831375","ruggedybaba"
"115628224","omojuwa"
"240295983","bimbobass"
"68650577","yolnizzle"
"47323938","eggheader"
"23377569","ogundamisi"
"20577920","iceprincezamani"
"197180432","blaise9ja"
"84825305","thehorny_of_ife"
"33425765","yveu"
"188539577","asa_official"
"80791048","forumeditor"
"299013563","bbavideoz"
"175757877","atomquietmoney"
"181989356","crazeclown"
"97436688","illwillbeats"
"51666386","tundekakaaki"
"31808336","endi2g"
"52702687","otoide_a_"
"16959340","antitheistangie"
"42288041","chieducc"
"80895799","seuncr8vwox"
"19468168","drgoddess"
"34672963","sirkayoto"
"141887287","aanghova"
"217046870","favstar_pop"
"13451922","justamira"
"37294695","fehintolu"
"68394977","owhreoluwa"
"109509310","don_kazzy"
"171820892","dapoadelanwa_01"
"91205401","enialu"
"34288864","rosanwo"
"4970411","ajenglish"
"159849348","griverorz"
"389672180","miss_dayday"
"39219600","abiodunaopara"
"149294948","gennievieve"
"142997487","9ja_schoolboi"
"34288864","rosanwo"
"186462716","jumurke"
"169510961","fels77"
"36609592","maynezee"
"61831375","ruggedybaba"
"122906950","busy_brain"
"22059388","elrufai"
"37447098","isiomaosaje"
"23584333","toluogunlesi"
"820694","blogdiva"
"69271273","daily_trust"
"124441723","adexcharo"
"155537412","teetooraj"
"61831375","ruggedybaba"
"81556449","ferari90"
"49780532","iamzdon"
"188435132","spikedspartan"
"23377569","ogundamisi"
"62823056","aijayy"
"92253055","pinky_kokolet"
"47323938","eggheader"
"23584333","toluogunlesi"
"217046870","favstar_pop"
"115628224","omojuwa"
"181974921","tgrems"
"15460027","fahadaliyu"
"217046870","favstar_pop"
"108740292","cnnmex"
"34288864","rosanwo"
"61831375","ruggedybaba"
"115628224","omojuwa"
"158697729","qweezard"
"29854019","ayittey"
"80836823","gtdaguitarman"
"30950587","slimtmusic"
"424755665","lydiavalch"
"264151199","its_osuofia"
"61831375","ruggedybaba"
"79449809","abangmercy"
"16632084","cartacapital"
"45224548","eldeethedon"
"17680235","mokhathi"
"40081103","evaalordiah"
"61831375","ruggedybaba"
"25868966","chakams"
"27407057","akinwalexy"
"213873396","damitalkcity"
"128690548","afrolisushekiba"
"57488375","awocelsius"
"60856518","nigeriafilms"
"117173523","justlikethat59"
"61831375","ruggedybaba"
"83121715","damiekay"
"63115813","mcnun"
"23584333","toluogunlesi"
"95328098","callmehighc"
"81451639","hollalaykan"
"15871868","bigbrovar"
"34288864","rosanwo"
"68129457","udedibia"
"61831375","ruggedybaba"
"28550683","bizzjonez"
"96955140","dj_fleau"
"80895799","seuncr8vwox"
"173580066","toronto_rt"
"154632849","tyaliciia"
"115628224","omojuwa"
"92833573","seunfakze"
"622045531","nigerianblogger"
"59710915","tityboi"
"58441398","talk2dele"
"60366604","mofenzo"
"101915739","yemioyetade"
"77788610","killingpython"
"175129274","tayomouthed"
"16542558","staffordmasie"
"45224548","eldeethedon"
"26936803","tegajudy"
"820694","blogdiva"
"45224548","eldeethedon"
"19468168","drgoddess"
"24291371","mobilepunch"
"61831375","ruggedybaba"
"30950587","slimtmusic"
"56954734","segunjones"
"30950587","slimtmusic"
"35864523","kamizee"
"47323938","eggheader"
"70495599","olammide"
"380592102","t_bakare"
"51570812","som1twisted"
"84114263","azubbie"
"81132060","lannifresh"
"45224548","eldeethedon"
"313196626","nollywood_buzz"
"45224548","eldeethedon"
"78900930","dudu_duttie"
"53","brocovs"
"194613956","nitrojide"
"104296908","bashirahmaad"
"153803844","fisayooludare"
"88645112","olucheye"
"223901025","ovigeezy"
"217046870","favstar_pop"
"185218985","romeabout"
"31557157","ebukar"
"78459886","olayinka321"
"1140451","antderosa"
"84793489","folabipojo"
"220675610","ubinsbaba"
"45224548","eldeethedon"
"33721354","tittywang"
"174445372","djcrosscross"
"129004407","kel3000"
"51558305","trunedu"
"69725772","voracious_tish"
"18378475","ebuka"
"234924124","ajala_alaja_nla"
"65111900","gabrielleokoye"
"227996244","sogonathan"
"48967953","_saadatu"
"15946795","exschoolnerd"
"188435132","spikedspartan"
"61831375","ruggedybaba"
"113350470","silviaclassique"
"155537412","teetooraj"
"40217096","mucer4u"
"114997892","doraayobami"
"18239816","lawwyy"
"32660559","wizkidayo"
"217046870","favstar_pop"
"47323938","eggheader"
"74416810","titireju"
"34288864","rosanwo"
"60921898","kneeyie"
"114997892","doraayobami"
"25100611","chidiajuzie"
"34288864","rosanwo"
"15946795","exschoolnerd"
"45224548","eldeethedon"
"119714092","storyful"
"61831375","ruggedybaba"
"21870087","deejaygfunk"
"106349625","don_dinozzo"
"23377569","ogundamisi"
"65727859","d3ola"
"176218085","gboukzi"
"157988402","moneybaron"
"222556547","makus12"
"51816066","modernghanaweb"
"52722194","shadeyb"
"34288864","rosanwo"
"138181620","ms_frisky"
"16269666","bossip"
"33457510","tipceee"
"177961690","nana_diamonds"
"207525131","acoustic_geri"
"188670717","tolaonii"
"109153368","ofureighalo"
"167109785","tobydeeloc"
"243100541","fs_houstontx"
"44881128","ebuoe"
"115628224","omojuwa"
"32660559","wizkidayo"
"73361475","bolufisher"
"19468168","drgoddess"
"235096285","skilful_laykon"
"115628224","omojuwa"
"110823690","laylow_1"
"161707908","brownnzugar"
"19610196","projektcancer"
"222534214","amarachimex"
"217046870","favstar_pop"
"30950587","slimtmusic"
"165129558","liashel"
"217046870","favstar_pop"
"144607507","valeriekester"
"189838969","deen_wolverine"
"31808336","endi2g"
"166950750","nnemaniac"
"32541290","mideoy"
"373978904","premiumtimesng"
"215776429","tosynadetola"
"33960482","clancycnn"
"14752085","allisonkilkenny"
"46758019","africarevolt"
"23377569","ogundamisi"
"52833129","thebeat999fm"
"25787446","mrflygerian"
"237214535","milez411"
"223901025","ovigeezy"
"115628224","omojuwa"
"75781527","mcgeezie"
"76572580","lushegun"
"91542918","habeebbams"
"88645112","olucheye"
"65727859","d3ola"
"84825305","thehorny_of_ife"
"230542479","gongon01"
"30950587","slimtmusic"
"34288864","rosanwo"
"164585495","okshorty1"
"256718197","tben10"
"195828613","helltridax"
"80791048","forumeditor"
"18921341","dayhor"
"80836823","gtdaguitarman"
"79227712","dj_daruga"
"622045531","nigerianblogger"
"34288864","rosanwo"
"42202751","wumie"
"22059388","elrufai"
"820694","blogdiva"
"30950587","slimtmusic"
"122060640","bawsladie"
"393248678","defhrules"
"157598163","ballerge"
"34288864","rosanwo"
"135448028","jamesnduold"
"47323938","eggheader"
"6273552","mchammer"
"29667224","cautionent"
"67465811","uchejombo"
"32163797","adatiqwala"
"172302796","tobismyth"
"52222710","_umbrage"
"36648798","rakinboye"
"57768997","rlushy"
"77788610","killingpython"
"79206101","paperboey"
"57641060","heykins"
"32359929","akanoid"
"113350470","silviaclassique"
"17141637","adesojiadegbulu"
"244057413","jumokejojo"
"61831375","ruggedybaba"
"217046870","favstar_pop"
"217046870","favstar_pop"
"38673394","nastiq"
"149479775","crtvonline"
"34914417","billuko"
"169548153","oxygenebar"
"135063776","ndee7"
"151451475","kid0nthem00n"
"23584333","toluogunlesi"
"204481211","nairaland"
"217046870","favstar_pop"
"820694","blogdiva"
"61831375","ruggedybaba"
"189838969","deen_wolverine"
"84680033","xeenarh"
"92833573","seunfakze"
"55528721","tobidosh"
"34288864","rosanwo"
"47323938","eggheader"
"115683157","tomi_ola"
"125818381","krimmedic"
"70588567","disgeneration"
"16995728","pdbraide"
"34288864","rosanwo"
"67923944","jesichun"
"125578075","nature_gurl"
"209864871","mss_ummii"
"217046870","favstar_pop"
"178056306","miz_yoyade"
"58460369","ateanucare"
"41077287","bankyw"
"454047437","ocupynigeria"
"217046870","favstar_pop"
"176498315","mayorboss"
"151226041","tolarboss"
"160169779","gbosquared"
"25516431","richionwurah"
"115628224","omojuwa"
"84680033","xeenarh"
"46246292","amebor"
"23137747","gbengasesan"
"146767385","libra_king"
"61831375","ruggedybaba"
"276397185","lotmanwill"
"141374012","wemzhassan"
"30950587","slimtmusic"
"30950587","slimtmusic"
"25868966","chakams"
"9411482","cnnireport"
"61831375","ruggedybaba"
"52222710","_umbrage"
"101326687","girlish_lava"
"270592853","isolatearafada"
"228374107","marmyla"
"61831375","ruggedybaba"
"96824761","byoladebajo"
"14911067","sheriphskills"
"98458438","svelted"
"148712147","yawazobiafm"
"65084495","obi_stain2"
"37622712","odeshinabola"
"30950587","slimtmusic"
"42081157","cutiefille007"
"106349625","don_dinozzo"
"53935460","shallyflaky"
"160491337","yanjugeorge"
"10092762","dfasoro"
"91292467","babywhite1"
"78902447","ice_princess20"
"80791048","forumeditor"
"79144821","slimmariam"
"100081485","walegates"
"194936024","m3tafour"
"217046870","favstar_pop"
"373978904","premiumtimesng"
"128022083","eienigeria"
"68357302","imancub"
"29979814","monaeltahawy"
"25719306","rotiwa"
"116763916","jeffdsachs"
"14738191","verastic"
"23584333","toluogunlesi"
"622045531","nigerianblogger"
"33960482","clancycnn"
"278807387","press_play_"
"45224548","eldeethedon"
"164080757","t_raine"
"63845653","mocheddah"
"369757776","engranayo"
"180495712","hitmankunlecole"
"221540134","walebajo"
"217046870","favstar_pop"
"46757455","tonipayne"
"70636064","opaitbaba"
"118027745","chinelonma"
"622045531","nigerianblogger"
"122906950","busy_brain"
"229130023","bossikeh"
"74156375","okanid3rd"
"106078139","thorpsyhenry"
"41077287","bankyw"
"191500854","just_hoch"
"30950587","slimtmusic"
"131066462","dejidara"
"182098962","nuhmberry"
"48973015","fozadoza"
"34288864","rosanwo"
"9103722","bilalr"
"61831375","ruggedybaba"
"26786407","damuchi"
"77477257","gbemi_george"
"30950587","slimtmusic"
"16429861","clifsoulo"
"91770586","djzeez"
"114833676","missbukoko"
"217046870","favstar_pop"
"176218085","gboukzi"
"194908729","odbye"
"61831375","ruggedybaba"
"48829013","doldc"
"22059388","elrufai"
"78900930","dudu_duttie"
"138314849","iamroymorah"
"229949753","towbhi"
"46757455","tonipayne"
"67465811","uchejombo"
"63165329","momo_kisses"
"30950587","slimtmusic"
"24677405","derpney"
"154972156","ms_beebeez"
"30950587","slimtmusic"
"152582860","aywizzie"
"30950587","slimtmusic"
"82186794","princelabib"
"9576102","3arabawy"
"820694","blogdiva"
"188539577","asa_official"
"34288864","rosanwo"
"44850068","odykan"
"36648798","rakinboye"
"225734827","trizzyrozzay"
"150957150","jatutu022"
"169095851","olajumokegiwa"
"221636372","hebracadabra"
"126914522","glitterrz"
"65727859","d3ola"
"23377569","ogundamisi"
"34288864","rosanwo"
"34288864","rosanwo"
"373978904","premiumtimesng"
"65727859","d3ola"
"73502937","deoti"
"81977071","wphillbilly"
"133227022","iamramat"
"67465811","uchejombo"
"250383487","naijareview"
"23584333","toluogunlesi"
"39546343","rotexonline"
"41077287","bankyw"
"158666428","berrysparks"
"40081103","evaalordiah"
"276120124","stanleyazuakola"
"36889473","simplylulucious"
"165503134","arechoh"
"268685274","stinggleanu"
"270592853","isolatearafada"
"80791048","forumeditor"
"128022083","eienigeria"
"116406743","nubiandiva12"
"115628224","omojuwa"
"24001818","gidilounge"
"140340543","banjo_sugarcane"
"45224548","eldeethedon"
"270592853","isolatearafada"
"217046870","favstar_pop"
"93007856","bee_gang"
"6273552","mchammer"
"149479775","crtvonline"
"155325791","africannewsbot"
"217046870","favstar_pop"
"126773950","jojoophina"
"217046870","favstar_pop"
"57468644","4eyedmonk"
"71285905","ihatelols"
"61831375","ruggedybaba"
"32660559","wizkidayo"
"92301008","miss_kuburat"
"23137747","gbengasesan"
"52797863","azubona"
"201482291","aboutlagos"
"820694","blogdiva"
"123877665","destan01"
"69669211","zhanenubian"
"33213635","segunake"
"164585495","okshorty1"
"131646910","ayshahkt"
"97625510","miskoom"
"24001818","gidilounge"
"78706250","ozizy"
"46379828","missashior"
"157047622","phantombeta"
"1658687670","shar_rone"
"227604907","telegraphng"
"151519440","celebrityceo"
"18511475","talibkweli"
"33960482","clancycnn"
"16903330","ogala"
"42247024","wepluggoodmusic"
"622045531","nigerianblogger"
"57468644","4eyedmonk"
"61831375","ruggedybaba"
"211422004","nelsonbadguy"
"157260477","mryousuph"
"100252929","__n5uaha"
"29979814","monaeltahawy"
"244423693","atweetforallah"
"217046870","favstar_pop"
"61831375","ruggedybaba"
"18239816","lawwyy"
"237679195","amebortalk"
"27818124","yayayarndiva"
"271791007","lulusgirl888"
"61831375","ruggedybaba"
"217046870","favstar_pop"
"105905066","savenigeria"
"78459886","olayinka321"
"220675610","ubinsbaba"
"77276572","essdonli"
"115628224","omojuwa"
"33425765","yveu"
"131966904","sweet1pums"
"16504257","nnedi"
"123877665","destan01"
"39546681","ignitopedia"
"45224548","eldeethedon"
"46613081","soti_p"
"36609592","maynezee"
"424032939","occupierinfo"
"82494158","bawsegaga"
"217046870","favstar_pop"
"61831375","ruggedybaba"
"138962868","oredols"
"45224548","eldeethedon"
"80791048","forumeditor"
"11252962","ashong"
"58693","carolina"
"168881288","nairapark"
"90666433","ayotwice"
"90666433","ayotwice"
"115628224","omojuwa"
"217046870","favstar_pop"
"61831375","ruggedybaba"
"46676310","tommyjyde"
"162040523","gal_missy"
"61015623","honeydjoko"
"622045531","nigerianblogger"
"41213511","faithcnn"
"61831375","ruggedybaba"
"40716197","lumidizzle"
"289420613","naomirwolf"
"112661511","tysalihu"
"23137747","gbengasesan"
"23137747","gbengasesan"
"45224548","eldeethedon"
"34605093","scratchbrovaman"
"236891946","ajstream"
"79179999","hacemayne"
"28968750","cpafrica"
"81132060","lannifresh"
"61831375","ruggedybaba"
"115628224","omojuwa"
"35747467","iammosesfabiyi"
"29854019","ayittey"
"48677533","kparoskparos"
"108740292","cnnmex"
"59503113","marklittlenews"
"338680315","uwani11"
"45224548","eldeethedon"
"61831375","ruggedybaba"
"115628224","omojuwa"
"129569778","itsyoungpizzy"
"57930170","tomerons"
"61831375","ruggedybaba"
"34288864","rosanwo"
"22059388","elrufai"
"82349533","iamshenray"
